 ROC-integ, Separation, Significance, Variables
 0.765,0.214,0.521, avg_btag_disc_btags, ptSumOther_ptAsymJJMax
 0.765,0.218,0.533, avg_btag_disc_btags, ptSumOther_mOtherMax
 0.759,0.212,0.521, avg_btag_disc_btags, ptSumOther_dEtaJJMax
 0.761,0.215,0.522, avg_btag_disc_btags, sum_pt
 0.763,0.218,0.515, avg_btag_disc_btags, ptSumOther_ptOtherMax
 0.759,0.210,0.513, avg_btag_disc_btags, ptSumOther_pOtherMin
 0.764,0.220,0.518, avg_btag_disc_btags, ptSumOther_etaOtherMin
 0.762,0.215,0.510, avg_btag_disc_btags, ptSumOther_dPhiJJMax
 0.760,0.210,0.513, avg_btag_disc_btags, ptSumOther_pzJJMax
, avg_btag_disc_btags, ptSumOther_pzOtherMin
 0.755,0.209,0.505, avg_btag_disc_btags, ptSumOther_sumPtJJMax
 0.755,0.209,0.505, avg_btag_disc_btags, ptSumOther_ptSumOtherMin
 0.755,0.209,0.505, avg_btag_disc_btags, ptSumOther_ptLeadOtherMin
 0.759,0.210,0.517, avg_btag_disc_btags, ptSumOther_sumPtJJMin
 0.759,0.210,0.517, avg_btag_disc_btags, ptSumOther_ptSumOtherMax
 0.745,0.197,0.511, avg_btag_disc_btags, dEtaJJ_dEtaJJMin
 0.760,0.220,0.517, avg_btag_disc_btags, ptSumOther_etaJJMax
 0.760,0.211,0.518, avg_btag_disc_btags, ptSumOther_dEtaJJMin
 0.762,0.220,0.511, avg_btag_disc_btags, ptSumOther_ptJJMax
 0.731,0.174,0.507, avg_btag_disc_btags, higgsLike_dijet_mass2
 0.761,0.212,0.521, avg_btag_disc_btags, ptSumOther_etaJJMin
 0.756,0.211,0.513, avg_btag_disc_btags, ptSumOther_dPhiJJMin
 0.754,0.203,0.507, avg_btag_disc_btags, ptSumOther_dRJJMax
 0.752,0.201,0.507, avg_btag_disc_btags, ptSumOther_ptJJMin
 0.761,0.216,0.513, avg_btag_disc_btags, ptSumOther_mJJMin
 0.759,0.214,0.513, avg_btag_disc_btags, ptSumOther_pJJMax
 0.751,0.201,0.511, avg_btag_disc_btags, ptSumOther_pzJJMin
 0.751,0.201,0.511, avg_btag_disc_btags, ptSumOther_pzOtherMax
 0.755,0.203,0.511, avg_btag_disc_btags, ptSumOther_pJJMin
 0.752,0.205,0.495, avg_btag_disc_btags, ptSumOther_mOtherMin
 0.752,0.202,0.504, avg_btag_disc_btags, ptSumOther_etaOtherMax
 0.754,0.203,0.507, avg_btag_disc_btags, mOther_dEtaJJMax
 0.752,0.202,0.507, avg_btag_disc_btags, ptSumOther_ptOtherMin
 0.754,0.202,0.506, avg_btag_disc_btags, ptSumOther_dRJJMin
 0.755,0.206,0.510, avg_btag_disc_btags, ptLeadOther_sumPtJJMax
 0.755,0.206,0.510, avg_btag_disc_btags, ptLeadOther_ptSumOtherMin
 0.755,0.206,0.510, avg_btag_disc_btags, ptLeadOther_ptLeadOtherMin
 0.757,0.206,0.505, avg_btag_disc_btags, sumPtJJ_ptLeadOtherMax
 0.757,0.213,0.504, avg_btag_disc_btags, ptSumOther_mJJMax
 0.748,0.193,0.491, avg_btag_disc_btags, mOther_dRJJMax
 0.758,0.209,0.518, avg_btag_disc_btags, ptSumOther_pOtherMax
 0.736,0.180,0.508, avg_btag_disc_btags, min_dr_jets
 0.736,0.180,0.508, avg_btag_disc_btags, dRJJ_dRJJMin
 0.738,0.187,0.532, avg_btag_disc_btags, numHiggsLike_dijet_15_float
 0.756,0.210,0.511, avg_btag_disc_btags, ptSumOther_ptLeadOtherMax
 0.745,0.194,0.509, avg_btag_disc_btags, ptSumOther_ptAsymJJMin
 0.714,0.161,0.486, avg_btag_disc_btags, higgsLike_dijet_mass
 0.730,0.180,0.523, avg_btag_disc_btags, dRJJ_ptJJMax
 0.687,0.120,0.325, ptSumOther_ptAsymJJMax, ptSumOther_mOtherMax
 0.685,0.117,0.316, ptSumOther_ptAsymJJMax, ptSumOther_dEtaJJMax
 0.684,0.122,0.320, ptSumOther_ptAsymJJMax, sum_pt
 0.680,0.113,0.309, ptSumOther_ptAsymJJMax, ptSumOther_ptOtherMax
 0.680,0.113,0.316, ptSumOther_ptAsymJJMax, ptSumOther_pOtherMin
 0.681,0.110,0.313, ptSumOther_ptAsymJJMax, ptSumOther_etaOtherMin
 0.682,0.117,0.308, ptSumOther_ptAsymJJMax, ptSumOther_dPhiJJMax
 0.676,0.107,0.303, ptSumOther_ptAsymJJMax, ptSumOther_pzJJMax
 0.676,0.107,0.303, ptSumOther_ptAsymJJMax, ptSumOther_pzOtherMin
 0.676,0.113,0.305, ptSumOther_ptAsymJJMax, ptSumOther_sumPtJJMax
 0.676,0.113,0.305, ptSumOther_ptAsymJJMax, ptSumOther_ptSumOtherMin
 0.676,0.113,0.305, ptSumOther_ptAsymJJMax, ptSumOther_ptLeadOtherMin
 0.689,0.120,0.329, ptSumOther_ptAsymJJMax, ptSumOther_sumPtJJMin
 0.689,0.120,0.329, ptSumOther_ptAsymJJMax, ptSumOther_ptSumOtherMax
 0.710,0.146,0.395, ptSumOther_ptAsymJJMax, dEtaJJ_dEtaJJMin
 0.682,0.115,0.321, ptSumOther_ptAsymJJMax, ptSumOther_etaJJMax
 0.686,0.121,0.324, ptSumOther_ptAsymJJMax, ptSumOther_dEtaJJMin
 0.683,0.115,0.313, ptSumOther_ptAsymJJMax, ptSumOther_ptJJMax
 0.713,0.147,0.414, ptSumOther_ptAsymJJMax, higgsLike_dijet_mass2
 0.682,0.113,0.311, ptSumOther_ptAsymJJMax, ptSumOther_etaJJMin
 0.677,0.104,0.304, ptSumOther_ptAsymJJMax, ptSumOther_dPhiJJMin
 0.679,0.110,0.310, ptSumOther_ptAsymJJMax, ptSumOther_dRJJMax
 0.685,0.114,0.328, ptSumOther_ptAsymJJMax, ptSumOther_ptJJMin
 0.684,0.117,0.323, ptSumOther_ptAsymJJMax, ptSumOther_mJJMin
 0.683,0.112,0.313, ptSumOther_ptAsymJJMax, ptSumOther_pJJMax
 0.686,0.115,0.314, ptSumOther_ptAsymJJMax, ptSumOther_pzJJMin
 0.686,0.115,0.314, ptSumOther_ptAsymJJMax, ptSumOther_pzOtherMax
 0.682,0.120,0.325, ptSumOther_ptAsymJJMax, ptSumOther_pJJMin
 0.676,0.110,0.311, ptSumOther_ptAsymJJMax, ptSumOther_mOtherMin
 0.681,0.116,0.312, ptSumOther_ptAsymJJMax, ptSumOther_etaOtherMax
 0.690,0.124,0.332, ptSumOther_ptAsymJJMax, mOther_dEtaJJMax
 0.685,0.116,0.324, ptSumOther_ptAsymJJMax, ptSumOther_ptOtherMin
 0.688,0.124,0.329, ptSumOther_ptAsymJJMax, ptSumOther_dRJJMin
 0.694,0.126,0.345, ptSumOther_ptAsymJJMax, ptLeadOther_sumPtJJMax
 0.694,0.126,0.345, ptSumOther_ptAsymJJMax, ptLeadOther_ptSumOtherMin
 0.694,0.126,0.345, ptSumOther_ptAsymJJMax, ptLeadOther_ptLeadOtherMin
 0.690,0.124,0.323, ptSumOther_ptAsymJJMax, sumPtJJ_ptLeadOtherMax
 0.681,0.109,0.310, ptSumOther_ptAsymJJMax, ptSumOther_mJJMax
 0.694,0.122,0.339, ptSumOther_ptAsymJJMax, mOther_dRJJMax
 0.685,0.118,0.321, ptSumOther_ptAsymJJMax, ptSumOther_pOtherMax
 0.703,0.135,0.390, ptSumOther_ptAsymJJMax, min_dr_jets
 0.703,0.135,0.390, ptSumOther_ptAsymJJMax, dRJJ_dRJJMin
 0.720,0.165,0.438, ptSumOther_ptAsymJJMax, numHiggsLike_dijet_15_float
 0.686,0.122,0.314, ptSumOther_ptAsymJJMax, ptSumOther_ptLeadOtherMax
 0.686,0.119,0.324, ptSumOther_ptAsymJJMax, ptSumOther_ptAsymJJMin
 0.709,0.141,0.399, ptSumOther_ptAsymJJMax, higgsLike_dijet_mass
 0.725,0.162,0.459, ptSumOther_ptAsymJJMax, dRJJ_ptJJMax
 0.685,0.119,0.334, ptSumOther_mOtherMax, ptSumOther_dEtaJJMax
 0.677,0.119,0.338, ptSumOther_mOtherMax, sum_pt
 0.686,0.118,0.339, ptSumOther_mOtherMax, ptSumOther_ptOtherMax
 0.677,0.114,0.327, ptSumOther_mOtherMax, ptSumOther_pOtherMin
 0.681,0.116,0.321, ptSumOther_mOtherMax, ptSumOther_etaOtherMin
 0.684,0.117,0.317, ptSumOther_mOtherMax, ptSumOther_dPhiJJMax
 0.675,0.114,0.318, ptSumOther_mOtherMax, ptSumOther_pzJJMax
 0.675,0.114,0.318, ptSumOther_mOtherMax, ptSumOther_pzOtherMin
 0.682,0.117,0.325, ptSumOther_mOtherMax, ptSumOther_sumPtJJMax
 0.682,0.117,0.325, ptSumOther_mOtherMax, ptSumOther_ptSumOtherMin
 0.682,0.117,0.325, ptSumOther_mOtherMax, ptSumOther_ptLeadOtherMin
 0.677,0.110,0.336, ptSumOther_mOtherMax, ptSumOther_sumPtJJMin
 0.677,0.110,0.336, ptSumOther_mOtherMax, ptSumOther_ptSumOtherMax
 0.708,0.149,0.406, ptSumOther_mOtherMax, dEtaJJ_dEtaJJMin
 0.678,0.116,0.332, ptSumOther_mOtherMax, ptSumOther_etaJJMax
 0.677,0.118,0.329, ptSumOther_mOtherMax, ptSumOther_dEtaJJMin
 0.688,0.120,0.336, ptSumOther_mOtherMax, ptSumOther_ptJJMax
 0.714,0.148,0.431, ptSumOther_mOtherMax, higgsLike_dijet_mass2
 0.679,0.110,0.330, ptSumOther_mOtherMax, ptSumOther_etaJJMin
 0.672,0.104,0.320, ptSumOther_mOtherMax, ptSumOther_dPhiJJMin
 0.677,0.112,0.329, ptSumOther_mOtherMax, ptSumOther_dRJJMax
 0.678,0.115,0.338, ptSumOther_mOtherMax, ptSumOther_ptJJMin
 0.678,0.118,0.334, ptSumOther_mOtherMax, ptSumOther_mJJMin
 0.678,0.115,0.333, ptSumOther_mOtherMax, ptSumOther_pJJMax
 0.676,0.107,0.325, ptSumOther_mOtherMax, ptSumOther_pzJJMin
 0.676,0.107,0.325, ptSumOther_mOtherMax, ptSumOther_pzOtherMax
 0.676,0.118,0.341, ptSumOther_mOtherMax, ptSumOther_pJJMin
 0.680,0.116,0.326, ptSumOther_mOtherMax, ptSumOther_mOtherMin
 0.673,0.110,0.325, ptSumOther_mOtherMax, ptSumOther_etaOtherMax
 0.699,0.133,0.368, ptSumOther_mOtherMax, mOther_dEtaJJMax
 0.681,0.119,0.344, ptSumOther_mOtherMax, ptSumOther_ptOtherMin
 0.678,0.117,0.339, ptSumOther_mOtherMax, ptSumOther_dRJJMin
 0.695,0.134,0.370, ptSumOther_mOtherMax, ptLeadOther_sumPtJJMax
 0.695,0.134,0.370, ptSumOther_mOtherMax, ptLeadOther_ptSumOtherMin
 0.695,0.134,0.370, ptSumOther_mOtherMax, ptLeadOther_ptLeadOtherMin
 0.688,0.126,0.350, ptSumOther_mOtherMax, sumPtJJ_ptLeadOtherMax
 0.680,0.120,0.321, ptSumOther_mOtherMax, ptSumOther_mJJMax
 0.696,0.136,0.365, ptSumOther_mOtherMax, mOther_dRJJMax
 0.677,0.113,0.329, ptSumOther_mOtherMax, ptSumOther_pOtherMax
 0.702,0.141,0.401, ptSumOther_mOtherMax, min_dr_jets
 0.702,0.141,0.401, ptSumOther_mOtherMax, dRJJ_dRJJMin
 0.719,0.157,0.453, ptSumOther_mOtherMax, numHiggsLike_dijet_15_float
 0.681,0.122,0.336, ptSumOther_mOtherMax, ptSumOther_ptLeadOtherMax
 0.680,0.113,0.341, ptSumOther_mOtherMax, ptSumOther_ptAsymJJMin
 0.705,0.144,0.418, ptSumOther_mOtherMax, higgsLike_dijet_mass
 0.727,0.165,0.476, ptSumOther_mOtherMax, dRJJ_ptJJMax
 0.685,0.118,0.332, ptSumOther_dEtaJJMax, sum_pt
 0.685,0.121,0.318, ptSumOther_dEtaJJMax, ptSumOther_ptOtherMax
 0.683,0.114,0.325, ptSumOther_dEtaJJMax, ptSumOther_pOtherMin
 0.686,0.116,0.325, ptSumOther_dEtaJJMax, ptSumOther_etaOtherMin
 0.685,0.119,0.312, ptSumOther_dEtaJJMax, ptSumOther_dPhiJJMax
 0.681,0.113,0.316, ptSumOther_dEtaJJMax, ptSumOther_pzJJMax
 0.681,0.113,0.316, ptSumOther_dEtaJJMax, ptSumOther_pzOtherMin
 0.678,0.110,0.308, ptSumOther_dEtaJJMax, ptSumOther_sumPtJJMax
 0.678,0.110,0.308, ptSumOther_dEtaJJMax, ptSumOther_ptSumOtherMin
 0.678,0.110,0.308, ptSumOther_dEtaJJMax, ptSumOther_ptLeadOtherMin
 0.685,0.116,0.324, ptSumOther_dEtaJJMax, ptSumOther_sumPtJJMin
 0.685,0.116,0.324, ptSumOther_dEtaJJMax, ptSumOther_ptSumOtherMax
 0.710,0.148,0.399, ptSumOther_dEtaJJMax, dEtaJJ_dEtaJJMin
 0.682,0.118,0.325, ptSumOther_dEtaJJMax, ptSumOther_etaJJMax
 0.687,0.118,0.335, ptSumOther_dEtaJJMax, ptSumOther_dEtaJJMin
 0.684,0.121,0.319, ptSumOther_dEtaJJMax, ptSumOther_ptJJMax
 0.712,0.148,0.418, ptSumOther_dEtaJJMax, higgsLike_dijet_mass2
 0.679,0.109,0.316, ptSumOther_dEtaJJMax, ptSumOther_etaJJMin
 0.679,0.107,0.314, ptSumOther_dEtaJJMax, ptSumOther_dPhiJJMin
 0.675,0.110,0.315, ptSumOther_dEtaJJMax, ptSumOther_dRJJMax
 0.681,0.113,0.327, ptSumOther_dEtaJJMax, ptSumOther_ptJJMin
 0.686,0.119,0.328, ptSumOther_dEtaJJMax, ptSumOther_mJJMin
 0.683,0.114,0.319, ptSumOther_dEtaJJMax, ptSumOther_pJJMax
 0.679,0.114,0.319, ptSumOther_dEtaJJMax, ptSumOther_pzJJMin
 0.679,0.114,0.319, ptSumOther_dEtaJJMax, ptSumOther_pzOtherMax
 0.680,0.115,0.324, ptSumOther_dEtaJJMax, ptSumOther_pJJMin
 0.680,0.112,0.315, ptSumOther_dEtaJJMax, ptSumOther_mOtherMin
 0.678,0.111,0.316, ptSumOther_dEtaJJMax, ptSumOther_etaOtherMax
 0.689,0.123,0.347, ptSumOther_dEtaJJMax, mOther_dEtaJJMax
 0.682,0.113,0.325, ptSumOther_dEtaJJMax, ptSumOther_ptOtherMin
 0.683,0.122,0.321, ptSumOther_dEtaJJMax, ptSumOther_dRJJMin
 0.696,0.131,0.361, ptSumOther_dEtaJJMax, ptLeadOther_sumPtJJMax
 0.696,0.131,0.361, ptSumOther_dEtaJJMax, ptLeadOther_ptSumOtherMin
 0.696,0.131,0.361, ptSumOther_dEtaJJMax, ptLeadOther_ptLeadOtherMin
 0.692,0.128,0.343, ptSumOther_dEtaJJMax, sumPtJJ_ptLeadOtherMax
 0.680,0.111,0.313, ptSumOther_dEtaJJMax, ptSumOther_mJJMax
 0.686,0.116,0.334, ptSumOther_dEtaJJMax, mOther_dRJJMax
 0.683,0.116,0.325, ptSumOther_dEtaJJMax, ptSumOther_pOtherMax
 0.704,0.141,0.396, ptSumOther_dEtaJJMax, min_dr_jets
 0.704,0.141,0.396, ptSumOther_dEtaJJMax, dRJJ_dRJJMin
 0.718,0.162,0.442, ptSumOther_dEtaJJMax, numHiggsLike_dijet_15_float
 0.684,0.119,0.317, ptSumOther_dEtaJJMax, ptSumOther_ptLeadOtherMax
 0.678,0.116,0.320, ptSumOther_dEtaJJMax, ptSumOther_ptAsymJJMin
 0.707,0.143,0.408, ptSumOther_dEtaJJMax, higgsLike_dijet_mass
 0.721,0.158,0.458, ptSumOther_dEtaJJMax, dRJJ_ptJJMax
 0.687,0.123,0.329, sum_pt, ptSumOther_ptOtherMax
 0.684,0.124,0.332, sum_pt, ptSumOther_pOtherMin
 0.685,0.119,0.331, sum_pt, ptSumOther_etaOtherMin
 0.685,0.128,0.321, sum_pt, ptSumOther_dPhiJJMax
 0.680,0.119,0.330, sum_pt, ptSumOther_pzJJMax
 0.680,0.119,0.330, sum_pt, ptSumOther_pzOtherMin
 0.686,0.119,0.329, sum_pt, ptSumOther_sumPtJJMax
 0.686,0.119,0.329, sum_pt, ptSumOther_ptSumOtherMin
 0.686,0.119,0.329, sum_pt, ptSumOther_ptLeadOtherMin
 0.673,0.114,0.332, sum_pt, ptSumOther_sumPtJJMin
 0.673,0.114,0.332, sum_pt, ptSumOther_ptSumOtherMax
 0.704,0.151,0.408, sum_pt, dEtaJJ_dEtaJJMin
 0.682,0.123,0.341, sum_pt, ptSumOther_etaJJMax
 0.676,0.123,0.335, sum_pt, ptSumOther_dEtaJJMin
 0.685,0.124,0.323, sum_pt, ptSumOther_ptJJMax
 0.724,0.168,0.458, sum_pt, higgsLike_dijet_mass2
 0.677,0.117,0.332, sum_pt, ptSumOther_etaJJMin
 0.679,0.119,0.329, sum_pt, ptSumOther_dPhiJJMin
 0.673,0.116,0.328, sum_pt, ptSumOther_dRJJMax
 0.671,0.119,0.339, sum_pt, ptSumOther_ptJJMin
 0.674,0.117,0.323, sum_pt, ptSumOther_mJJMin
 0.682,0.116,0.326, sum_pt, ptSumOther_pJJMax
 0.670,0.109,0.321, sum_pt, ptSumOther_pzJJMin
 0.670,0.109,0.321, sum_pt, ptSumOther_pzOtherMax
 0.673,0.116,0.337, sum_pt, ptSumOther_pJJMin
 0.683,0.120,0.324, sum_pt, ptSumOther_mOtherMin
 0.672,0.111,0.321, sum_pt, ptSumOther_etaOtherMax
 0.689,0.125,0.351, sum_pt, mOther_dEtaJJMax
 0.673,0.117,0.337, sum_pt, ptSumOther_ptOtherMin
 0.672,0.113,0.326, sum_pt, ptSumOther_dRJJMin
 0.685,0.126,0.347, sum_pt, ptLeadOther_sumPtJJMax
 0.685,0.126,0.347, sum_pt, ptLeadOther_ptSumOtherMin
 0.685,0.126,0.347, sum_pt, ptLeadOther_ptLeadOtherMin
 0.677,0.115,0.327, sum_pt, sumPtJJ_ptLeadOtherMax
 0.682,0.117,0.317, sum_pt, ptSumOther_mJJMax
 0.687,0.125,0.352, sum_pt, mOther_dRJJMax
 0.675,0.120,0.328, sum_pt, ptSumOther_pOtherMax
 0.704,0.148,0.414, sum_pt, min_dr_jets
 0.704,0.148,0.414, sum_pt, dRJJ_dRJJMin
 0.727,0.168,0.469, sum_pt, numHiggsLike_dijet_15_float
 0.670,0.118,0.321, sum_pt, ptSumOther_ptLeadOtherMax
 0.672,0.120,0.338, sum_pt, ptSumOther_ptAsymJJMin
 0.714,0.159,0.460, sum_pt, higgsLike_dijet_mass
 0.727,0.167,0.479, sum_pt, dRJJ_ptJJMax
 0.685,0.115,0.319, ptSumOther_ptOtherMax, ptSumOther_pOtherMin
 0.683,0.114,0.311, ptSumOther_ptOtherMax, ptSumOther_etaOtherMin
 0.682,0.112,0.302, ptSumOther_ptOtherMax, ptSumOther_dPhiJJMax
 0.678,0.109,0.306, ptSumOther_ptOtherMax, ptSumOther_pzJJMax
 0.678,0.109,0.306, ptSumOther_ptOtherMax, ptSumOther_pzOtherMin
 0.676,0.108,0.302, ptSumOther_ptOtherMax, ptSumOther_sumPtJJMax
 0.676,0.108,0.302, ptSumOther_ptOtherMax, ptSumOther_ptSumOtherMin
 0.676,0.108,0.302, ptSumOther_ptOtherMax, ptSumOther_ptLeadOtherMin
 0.686,0.113,0.326, ptSumOther_ptOtherMax, ptSumOther_sumPtJJMin
 0.686,0.113,0.326, ptSumOther_ptOtherMax, ptSumOther_ptSumOtherMax
 0.715,0.153,0.397, ptSumOther_ptOtherMax, dEtaJJ_dEtaJJMin
 0.683,0.115,0.318, ptSumOther_ptOtherMax, ptSumOther_etaJJMax
 0.683,0.118,0.323, ptSumOther_ptOtherMax, ptSumOther_dEtaJJMin
 0.681,0.111,0.304, ptSumOther_ptOtherMax, ptSumOther_ptJJMax
 0.713,0.146,0.416, ptSumOther_ptOtherMax, higgsLike_dijet_mass2
 0.678,0.112,0.313, ptSumOther_ptOtherMax, ptSumOther_etaJJMin
 0.674,0.104,0.306, ptSumOther_ptOtherMax, ptSumOther_dPhiJJMin
 0.675,0.102,0.304, ptSumOther_ptOtherMax, ptSumOther_dRJJMax
 0.682,0.111,0.322, ptSumOther_ptOtherMax, ptSumOther_ptJJMin
 0.681,0.111,0.311, ptSumOther_ptOtherMax, ptSumOther_mJJMin
 0.678,0.108,0.304, ptSumOther_ptOtherMax, ptSumOther_pJJMax
 0.677,0.110,0.308, ptSumOther_ptOtherMax, ptSumOther_pzJJMin
 0.677,0.110,0.308, ptSumOther_ptOtherMax, ptSumOther_pzOtherMax
 0.681,0.110,0.319, ptSumOther_ptOtherMax, ptSumOther_pJJMin
 0.674,0.105,0.298, ptSumOther_ptOtherMax, ptSumOther_mOtherMin
 0.675,0.104,0.305, ptSumOther_ptOtherMax, ptSumOther_etaOtherMax
 0.683,0.118,0.312, ptSumOther_ptOtherMax, mOther_dEtaJJMax
 0.680,0.111,0.318, ptSumOther_ptOtherMax, ptSumOther_ptOtherMin
 0.681,0.113,0.314, ptSumOther_ptOtherMax, ptSumOther_dRJJMin
 0.696,0.127,0.348, ptSumOther_ptOtherMax, ptLeadOther_sumPtJJMax
 0.696,0.127,0.348, ptSumOther_ptOtherMax, ptLeadOther_ptSumOtherMin
 0.696,0.127,0.348, ptSumOther_ptOtherMax, ptLeadOther_ptLeadOtherMin
 0.688,0.121,0.325, ptSumOther_ptOtherMax, sumPtJJ_ptLeadOtherMax
 0.678,0.111,0.298, ptSumOther_ptOtherMax, ptSumOther_mJJMax
 0.684,0.111,0.322, ptSumOther_ptOtherMax, mOther_dRJJMax
 0.681,0.108,0.313, ptSumOther_ptOtherMax, ptSumOther_pOtherMax
 0.704,0.144,0.388, ptSumOther_ptOtherMax, min_dr_jets
 0.704,0.144,0.388, ptSumOther_ptOtherMax, dRJJ_dRJJMin
 0.723,0.160,0.444, ptSumOther_ptOtherMax, numHiggsLike_dijet_15_float
 0.680,0.108,0.300, ptSumOther_ptOtherMax, ptSumOther_ptLeadOtherMax
 0.674,0.104,0.309, ptSumOther_ptOtherMax, ptSumOther_ptAsymJJMin
 0.707,0.140,0.402, ptSumOther_ptOtherMax, higgsLike_dijet_mass
 0.722,0.159,0.452, ptSumOther_ptOtherMax, dRJJ_ptJJMax
 0.680,0.110,0.308, ptSumOther_pOtherMin, ptSumOther_etaOtherMin
 0.682,0.115,0.302, ptSumOther_pOtherMin, ptSumOther_dPhiJJMax
 0.675,0.112,0.307, ptSumOther_pOtherMin, ptSumOther_pzJJMax
 0.675,0.112,0.307, ptSumOther_pOtherMin, ptSumOther_pzOtherMin
 0.677,0.113,0.303, ptSumOther_pOtherMin, ptSumOther_sumPtJJMax
 0.677,0.113,0.303, ptSumOther_pOtherMin, ptSumOther_ptSumOtherMin
 0.677,0.113,0.303, ptSumOther_pOtherMin, ptSumOther_ptLeadOtherMin
 0.675,0.114,0.310, ptSumOther_pOtherMin, ptSumOther_sumPtJJMin
 0.675,0.114,0.310, ptSumOther_pOtherMin, ptSumOther_ptSumOtherMax
 0.708,0.146,0.390, ptSumOther_pOtherMin, dEtaJJ_dEtaJJMin
 0.681,0.113,0.316, ptSumOther_pOtherMin, ptSumOther_etaJJMax
 0.676,0.109,0.316, ptSumOther_pOtherMin, ptSumOther_dEtaJJMin
 0.682,0.114,0.310, ptSumOther_pOtherMin, ptSumOther_ptJJMax
 0.707,0.137,0.400, ptSumOther_pOtherMin, higgsLike_dijet_mass2
 0.676,0.111,0.315, ptSumOther_pOtherMin, ptSumOther_etaJJMin
 0.671,0.103,0.307, ptSumOther_pOtherMin, ptSumOther_dPhiJJMin
 0.670,0.102,0.300, ptSumOther_pOtherMin, ptSumOther_dRJJMax
 0.671,0.108,0.307, ptSumOther_pOtherMin, ptSumOther_ptJJMin
 0.675,0.105,0.309, ptSumOther_pOtherMin, ptSumOther_mJJMin
 0.675,0.108,0.306, ptSumOther_pOtherMin, ptSumOther_pJJMax
 0.675,0.104,0.311, ptSumOther_pOtherMin, ptSumOther_pzJJMin
 0.675,0.104,0.311, ptSumOther_pOtherMin, ptSumOther_pzOtherMax
 0.675,0.111,0.315, ptSumOther_pOtherMin, ptSumOther_pJJMin
 0.677,0.113,0.302, ptSumOther_pOtherMin, ptSumOther_mOtherMin
 0.674,0.102,0.301, ptSumOther_pOtherMin, ptSumOther_etaOtherMax
 0.681,0.113,0.313, ptSumOther_pOtherMin, mOther_dEtaJJMax
